aho-corasick-algorithm.cpp
Colour Map: 
489 : 38
491 : 38
492 : 37
497 : 0
498 : 18
499 : 36
500 : 20
502 : 0
503 : 102
504 : 97
506 : 53
507 : 54
508 : 21
511 : 37
514 : 37
521 : 37
523 : 99
524 : 13
525 : 0
526 : 37
527 : 0
Colour Map: 
285 : 20
286 : 22
290 : 38
292 : 37
294 : 0
327 : 36
328 : 99
329 : 102
340 : 21
351 : 48
352 : 53
353 : 54
354 : 49
359 : 51
360 : 54
364 : 54
365 : 42
385 : 18
387 : 39
389 : 53
390 : 51
393 : 21
396 : 34
397 : 21
402 : 101
406 : 42
408 : 42
410 : 42
412 : 42
414 : 42
416 : 42
418 : 42
420 : 42
422 : 42
423 : 42
424 : 42
425 : 54
426 : 42
Colour Map: 
290 : 12
293 : 99
---------------------------------------------------------------------------------------------------------------
optimized-naive-algorithm.cpp
Colour Map: 
284 : 0
286 : 0
288 : 38
289 : 37
292 : 18
293 : 38
302 : 37
308 : 0
309 : 0
310 : 0
319 : 18
320 : 21
321 : 21
322 : 21
326 : 99
327 : 21
331 : 0
334 : 96
340 : 0
347 : 21
348 : 21
349 : 21
352 : 99
353 : 21
357 : 21
358 : 9
360 : 102
361 : 9
362 : 99
---------------------------------------------------------------------------------------------------------------
overlapping-subproblems-property.cpp
Colour Map: 
292 : 99
293 : 102
297 : 99
298 : 37
299 : 20
300 : 18
Colour Map: 
293 : 99
---------------------------------------------------------------------------------------------------------------
palindrome-partitioning.cpp
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
286 : 20
287 : 0
288 : 0
290 : 36
291 : 22
292 : 39
295 : 21
302 : 0
303 : 0
304 : 0
314 : 18
315 : 34
317 : 0
322 : 0
324 : 0
327 : 34
328 : 18
338 : 34
339 : 21
342 : 21
343 : 99
348 : 99
352 : 99
355 : 38
372 : 34
382 : 0
386 : 37
395 : 96
396 : 99
402 : 21
410 : 22
412 : 96
414 : 96
418 : 96
420 : 21
441 : 37
448 : 37
449 : 99
453 : 18
454 : 37
455 : 21
458 : 36
459 : 13
460 : 21
462 : 37
464 : 37
465 : 0
466 : 22
467 : 36
468 : 37
470 : 18
471 : 102
475 : 0
476 : 0
478 : 37
480 : 37
482 : 37
484 : 37
486 : 37
488 : 37
490 : 37
492 : 37
493 : 37
494 : 37
495 : 21
496 : 37
497 : 21
498 : 21
Colour Map: 
285 : 99
---------------------------------------------------------------------------------------------------------------
partition-problem.cpp
Colour Map: 
284 : 20
286 : 37
325 : 0
326 : 0
329 : 20
330 : 34
331 : 36
339 : 22
346 : 39
352 : 36
364 : 0
376 : 21
387 : 48
388 : 49
389 : 53
390 : 51
395 : 54
396 : 53
399 : 54
400 : 54
405 : 54
410 : 99
428 : 21
438 : 37
442 : 37
446 : 0
447 : 21
460 : 22
462 : 51
463 : 42
466 : 21
469 : 38
470 : 21
475 : 18
479 : 102
481 : 18
483 : 37
484 : 21
486 : 38
487 : 20
488 : 34
489 : 21
490 : 18
491 : 1
492 : 96
495 : 0
496 : 0
497 : 0
499 : 21
501 : 42
503 : 21
505 : 21
507 : 42
509 : 21
511 : 21
513 : 42
514 : 21
515 : 21
516 : 21
517 : 21
518 : 42
519 : 42
Colour Map: 
284 : 20
285 : 42
286 : 20
288 : 9
289 : 38
295 : 20
297 : 20
298 : 20
---------------------------------------------------------------------------------------------------------------
permutations-of-a-given-string.cpp
---------------------------------------------------------------------------------------------------------------
program-for-nth-fibonacci-number.cpp
Colour Map: 
295 : 99
309 : 99
320 : 99
322 : 12
328 : 102
329 : 101
331 : 22
---------------------------------------------------------------------------------------------------------------
program-wish-womens-day.cpp
Colour Map: 
286 : 0
290 : 0
294 : 0
298 : 0
302 : 0
306 : 54
325 : 38
331 : 38
337 : 99
338 : 0
340 : 54
341 : 0
349 : 99
352 : 54
361 : 99
364 : 54
373 : 99
376 : 54
385 : 99
388 : 54
399 : 54
410 : 54
421 : 54
432 : 54
443 : 54
454 : 54
470 : 37
471 : 37
472 : 21
475 : 99
477 : 37
488 : 0
489 : 38
498 : 37
499 : 37
500 : 21
503 : 99
505 : 37
508 : 0
519 : 12
520 : 54
522 : 37
523 : 54
525 : 37
526 : 54
528 : 37
529 : 54
531 : 37
532 : 54
534 : 37
535 : 54
537 : 38
538 : 54
540 : 38
541 : 54
543 : 38
544 : 54
546 : 38
547 : 54
549 : 38
550 : 54
552 : 38
553 : 96
554 : 12
555 : 9
560 : 38
---------------------------------------------------------------------------------------------------------------
quicksort-for-linked-list.cpp
Colour Map: 
284 : 20
286 : 12
287 : 99
289 : 38
291 : 38
293 : 38
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
308 : 38
309 : 38
Colour Map: 
284 : 20
287 : 38
Colour Map: 
284 : 99
289 : 101
297 : 21
300 : 102
302 : 11
303 : 99
305 : 20
306 : 38
307 : 22
309 : 18
Colour Map: 
285 : 100
289 : 99
300 : 18
305 : 101
307 : 11
308 : 99
310 : 22
311 : 20
312 : 38
313 : 21
315 : 34
316 : 37
Colour Map: 
284 : 38
286 : 22
287 : 20
Colour Map: 
286 : 38
291 : 99
293 : 18
297 : 20
298 : 20
299 : 21
302 : 99
304 : 20
305 : 38
306 : 9
Colour Map: 
284 : 22
285 : 38
287 : 102
291 : 20
293 : 20
295 : 20
297 : 20
299 : 20
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
310 : 18
311 : 20
Colour Map: 
284 : 18
286 : 38
289 : 38
290 : 18
291 : 38
292 : 37
303 : 20
---------------------------------------------------------------------------------------------------------------
quicksort-on-singly-linked-list.cpp
Colour Map: 
285 : 102
287 : 22
288 : 20
290 : 38
292 : 38
294 : 38
296 : 38
298 : 38
300 : 38
302 : 38
304 : 38
306 : 38
308 : 38
309 : 18
310 : 38
Colour Map: 
287 : 99
293 : 38
Colour Map: 
284 : 20
287 : 38
Colour Map: 
284 : 99
295 : 37
296 : 21
297 : 18
303 : 20
305 : 34
306 : 38
307 : 22
308 : 20
Colour Map: 
284 : 99
296 : 21
299 : 21
303 : 37
309 : 21
314 : 22
315 : 21
316 : 36
317 : 22
318 : 18
319 : 38
321 : 20
324 : 38
325 : 20
326 : 38
Colour Map: 
284 : 22
285 : 38
288 : 20
289 : 20
290 : 20
291 : 18
Colour Map: 
288 : 18
289 : 21
295 : 38
296 : 18
297 : 38
298 : 37
304 : 99
316 : 99
324 : 38
325 : 20
326 : 38
---------------------------------------------------------------------------------------------------------------
rabin-karp-algorithm.cpp
Colour Map: 
297 : 38
304 : 99
305 : 0
307 : 18
308 : 0
309 : 0
310 : 0
315 : 0
316 : 37
332 : 0
334 : 37
341 : 18
342 : 0
343 : 0
351 : 99
357 : 99
359 : 99
361 : 99
372 : 99
376 : 99
393 : 0
394 : 21
395 : 21
396 : 21
399 : 99
400 : 21
404 : 99
408 : 99
409 : 99
424 : 96
436 : 21
437 : 21
438 : 21
441 : 99
442 : 21
446 : 99
451 : 99
452 : 21
454 : 99
455 : 99
462 : 102
463 : 0
468 : 38
471 : 37
472 : 9
474 : 37
476 : 0
477 : 38
479 : 9
482 : 0
483 : 0
485 : 99
486 : 101
Colour Map: 
284 : 41
285 : 22
289 : 20
290 : 38
---------------------------------------------------------------------------------------------------------------
rat-in-a-maze.cpp
Colour Map: 
285 : 99
290 : 99
292 : 99
294 : 99
298 : 99
300 : 99
302 : 99
304 : 99
307 : 99
309 : 99
311 : 99
313 : 99
316 : 99
318 : 99
320 : 99
322 : 99
327 : 38
329 : 21
331 : 21
333 : 21
335 : 21
337 : 21
339 : 21
341 : 21
342 : 38
343 : 21
344 : 38
345 : 21
Colour Map: 
287 : 102
288 : 99
292 : 38
293 : 22
294 : 20
298 : 99
301 : 101
303 : 101
305 : 101
307 : 101
309 : 101
311 : 101
313 : 101
315 : 101
317 : 101
319 : 101
320 : 101
321 : 101
Colour Map: 
285 : 22
286 : 41
289 : 9
292 : 102
295 : 20
297 : 20
298 : 38
Colour Map: 
286 : 20
288 : 0
290 : 104
291 : 0
295 : 99
296 : 101
308 : 5
311 : 9
316 : 0
318 : 21
319 : 99
320 : 99
322 : 38
326 : 21
328 : 21
330 : 18
331 : 21
332 : 20
333 : 20
334 : 38
335 : 37
336 : 21
337 : 38
338 : 38
Colour Map: 
284 : 42
285 : 42
286 : 42
287 : 42
288 : 41
289 : 20
292 : 9
297 : 20
299 : 38
300 : 38
---------------------------------------------------------------------------------------------------------------
reservoir-sampling.cpp
Colour Map: 
284 : 37
285 : 38
291 : 18
292 : 99
296 : 99
298 : 20
303 : 20
304 : 20
305 : 21
308 : 99
310 : 21
311 : 9
312 : 38
Colour Map: 
285 : 0
294 : 37
296 : 38
298 : 0
299 : 102
300 : 104
314 : 21
319 : 99
321 : 99
323 : 12
324 : 21
330 : 21
331 : 37
332 : 12
333 : 18
334 : 21
335 : 21
336 : 21
337 : 21
338 : 21
339 : 21
340 : 18
341 : 20
Colour Map: 
291 : 99
292 : 54
295 : 21
297 : 99
300 : 21
306 : 20
308 : 99
310 : 21
311 : 99
312 : 38
317 : 99
320 : 99
323 : 21
327 : 99
329 : 21
330 : 99
331 : 38
333 : 20
338 : 22
340 : 99
342 : 21
343 : 99
344 : 38
346 : 20
352 : 22
354 : 99
356 : 21
357 : 99
358 : 38
360 : 20
365 : 22
368 : 21
370 : 99
372 : 21
373 : 99
374 : 38
376 : 21
384 : 99
386 : 21
391 : 21
401 : 21
402 : 21
403 : 21
404 : 37
406 : 21
408 : 21
410 : 21
412 : 21
414 : 21
416 : 21
418 : 21
420 : 21
422 : 21
423 : 37
424 : 21
---------------------------------------------------------------------------------------------------------------
rotate-bits-of-an-integer.cpp
Colour Map: 
289 : 38
294 : 38
302 : 38
304 : 38
308 : 20
---------------------------------------------------------------------------------------------------------------
shortest-common-supersequence.cpp
Colour Map: 
284 : 0
286 : 18
288 : 0
289 : 0
290 : 0
291 : 0
293 : 0
295 : 0
296 : 0
297 : 0
298 : 36
299 : 0
300 : 0
301 : 21
302 : 37
312 : 21
324 : 20
325 : 22
332 : 21
334 : 99
342 : 21
347 : 96
349 : 102
353 : 99
355 : 99
361 : 46
367 : 42
368 : 42
369 : 51
370 : 42
371 : 51
372 : 42
373 : 51
376 : 42
382 : 21
383 : 34
384 : 38
385 : 21
386 : 99
387 : 41
388 : 48
391 : 56
392 : 50
393 : 55
394 : 52
395 : 49
396 : 53
403 : 37
404 : 21
405 : 54
406 : 37
408 : 37
409 : 37
410 : 0
411 : 0
412 : 21
413 : 21
Colour Map: 
284 : 20
290 : 18
294 : 99
297 : 20
298 : 38
---------------------------------------------------------------------------------------------------------------
sieve-of-eratosthenes.cpp
Colour Map: 
284 : 0
285 : 37
298 : 20
315 : 18
320 : 38
321 : 99
322 : 20
323 : 38
324 : 18
Colour Map: 
285 : 18
299 : 38
300 : 21
301 : 20
302 : 21
305 : 99
306 : 20
308 : 42
309 : 20
310 : 9
314 : 18
320 : 9
321 : 38
---------------------------------------------------------------------------------------------------------------
snake-ladder.cpp
Colour Map: 
284 : 41
285 : 20
290 : 20
292 : 99
---------------------------------------------------------------------------------------------------------------
sort-array-wave-form-2.cpp
Colour Map: 
284 : 20
286 : 12
287 : 99
289 : 38
291 : 38
293 : 38
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
308 : 38
309 : 38
Colour Map: 
284 : 20
285 : 18
286 : 12
287 : 101
289 : 22
290 : 99
291 : 101
292 : 11
293 : 99
294 : 22
295 : 38
297 : 99
308 : 21
Colour Map: 
286 : 38
291 : 38
294 : 38
297 : 38
300 : 38
303 : 38
306 : 38
---------------------------------------------------------------------------------------------------------------
sorted-array-number-x-find-pair-array-whose-sum-closest-x.cpp
Colour Map: 
293 : 102
299 : 0
301 : 98
302 : 0
309 : 38
313 : 99
317 : 101
326 : 99
327 : 38
331 : 99
335 : 100
338 : 97
341 : 11
342 : 14
344 : 18
346 : 21
348 : 20
350 : 20
352 : 20
354 : 20
356 : 20
358 : 20
360 : 20
362 : 20
364 : 20
365 : 21
366 : 20
Colour Map: 
291 : 101
292 : 99
299 : 21
301 : 38
303 : 100
306 : 99
308 : 21
310 : 37
320 : 38
321 : 18
326 : 99
327 : 38
331 : 99
337 : 14
340 : 11
342 : 13
343 : 12
344 : 97
---------------------------------------------------------------------------------------------------------------
sort-n-numbers-range-0-n2-1-linear-time.cpp
Colour Map: 
285 : 38
286 : 0
288 : 22
289 : 37
294 : 20
311 : 18
312 : 0
313 : 104
316 : 21
320 : 21
323 : 99
324 : 99
325 : 99
326 : 21
334 : 37
347 : 101
348 : 99
349 : 99
350 : 22
352 : 21
357 : 99
358 : 37
360 : 21
361 : 21
363 : 99
366 : 21
367 : 0
Colour Map: 
284 : 20
285 : 99
Colour Map: 
284 : 37
287 : 18
288 : 99
292 : 99
294 : 20
299 : 38
Colour Map: 
284 : 99
285 : 20
286 : 41
292 : 20
293 : 38
---------------------------------------------------------------------------------------------------------------
strongly-connected-components.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 38
293 : 0
294 : 99
295 : 18
297 : 20
301 : 37
302 : 21
304 : 21
306 : 20
311 : 22
313 : 38
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
325 : 20
327 : 20
329 : 20
331 : 20
332 : 20
333 : 20
Colour Map: 
285 : 0
286 : 0
288 : 38
300 : 0
301 : 38
306 : 20
307 : 38
308 : 20
309 : 21
313 : 20
314 : 0
315 : 22
317 : 21
318 : 18
319 : 37
321 : 21
324 : 21
326 : 21
328 : 9
329 : 21
331 : 0
332 : 38
333 : 99
Colour Map: 
284 : 20
285 : 99
286 : 102
287 : 0
288 : 20
290 : 37
292 : 22
294 : 18
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
313 : 20
314 : 20
Colour Map: 
284 : 38
295 : 0
296 : 104
297 : 37
298 : 0
299 : 18
300 : 22
302 : 21
304 : 21
307 : 21
312 : 20
313 : 38
317 : 22
319 : 21
322 : 18
324 : 38
329 : 37
330 : 21
331 : 21
332 : 38
333 : 21
334 : 38
335 : 21
339 : 20
342 : 38
344 : 21
346 : 21
348 : 21
350 : 21
352 : 21
354 : 21
356 : 21
358 : 21
360 : 21
361 : 21
362 : 21
Colour Map: 
285 : 18
286 : 0
287 : 0
288 : 37
289 : 38
290 : 22
293 : 20
294 : 20
295 : 20
296 : 20
301 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
323 : 20
324 : 20
Colour Map: 
285 : 36
286 : 0
287 : 21
291 : 18
293 : 37
295 : 21
296 : 36
298 : 0
299 : 0
300 : 104
307 : 21
308 : 20
312 : 38
315 : 21
319 : 21
320 : 22
326 : 38
330 : 21
334 : 20
335 : 21
337 : 20
338 : 38
340 : 21
342 : 21
344 : 21
346 : 38
348 : 18
350 : 21
351 : 21
352 : 21
353 : 21
354 : 21
355 : 37
356 : 37
357 : 37
358 : 21
359 : 21
360 : 21
---------------------------------------------------------------------------------------------------------------
subset-sum.cpp
Colour Map: 
284 : 37
287 : 18
288 : 99
292 : 99
300 : 38
Colour Map: 
284 : 20
285 : 38
286 : 12
291 : 99
Colour Map: 
285 : 0
288 : 18
291 : 0
292 : 101
299 : 21
302 : 12
308 : 99
312 : 0
313 : 0
314 : 104
318 : 0
323 : 99
333 : 99
343 : 0
344 : 102
345 : 38
350 : 38
353 : 22
354 : 0
355 : 37
358 : 99
360 : 99
362 : 99
364 : 99
366 : 99
368 : 99
370 : 99
372 : 99
374 : 99
376 : 99
377 : 99
378 : 99
Colour Map: 
284 : 0
285 : 36
289 : 37
323 : 0
324 : 104
325 : 12
328 : 37
341 : 21
352 : 48
353 : 53
354 : 54
355 : 49
360 : 51
361 : 54
364 : 54
365 : 42
392 : 38
394 : 20
396 : 53
397 : 51
400 : 21
403 : 22
404 : 21
409 : 99
413 : 54
415 : 54
417 : 38
419 : 54
421 : 54
423 : 21
425 : 54
427 : 54
428 : 21
429 : 21
430 : 42
431 : 42
432 : 54
433 : 54
Colour Map: 
284 : 38
285 : 101
286 : 42
287 : 42
291 : 18
294 : 41
298 : 42
301 : 99
307 : 20
310 : 99
316 : 51
318 : 51
320 : 51
322 : 51
324 : 51
326 : 51
328 : 51
330 : 51
332 : 51
334 : 51
335 : 51
336 : 51
---------------------------------------------------------------------------------------------------------------
subset-sum-problem.cpp
Colour Map: 
284 : 0
286 : 0
288 : 22
289 : 18
290 : 37
302 : 38
304 : 22
305 : 20
306 : 18
312 : 96
316 : 0
335 : 20
337 : 38
350 : 99
351 : 37
354 : 21
355 : 0
357 : 21
358 : 9
359 : 20
361 : 38
362 : 21
368 : 1
369 : 0
370 : 0
371 : 34
372 : 21
374 : 21
376 : 36
378 : 21
380 : 21
382 : 21
384 : 21
386 : 21
388 : 21
389 : 21
390 : 21
391 : 21
392 : 21
393 : 21
394 : 21
---------------------------------------------------------------------------------------------------------------
sudoku.cpp
Colour Map: 
284 : 18
285 : 0
289 : 38
291 : 37
292 : 21
308 : 9
310 : 9
314 : 9
316 : 9
320 : 9
322 : 9
326 : 9
328 : 9
332 : 9
334 : 9
338 : 9
340 : 9
344 : 9
346 : 9
350 : 9
352 : 9
357 : 9
358 : 99
360 : 93
Colour Map: 
285 : 18
287 : 38
289 : 21
290 : 20
292 : 21
293 : 21
295 : 21
296 : 21
298 : 20
299 : 21
301 : 20
302 : 21
304 : 20
305 : 21
307 : 20
308 : 21
310 : 20
311 : 21
313 : 20
314 : 21
317 : 99
318 : 99
321 : 20
323 : 22
325 : 20
327 : 20
329 : 20
331 : 20
333 : 20
335 : 20
337 : 20
339 : 20
341 : 20
342 : 21
343 : 20
Colour Map: 
284 : 21
285 : 18
286 : 34
287 : 36
288 : 38
289 : 37
294 : 22
295 : 99
296 : 102
297 : 97
299 : 20
301 : 99
387 : 37
389 : 102
397 : 37
399 : 99
401 : 38
419 : 21
437 : 21
454 : 21
457 : 21
459 : 21
461 : 21
463 : 21
465 : 21
466 : 21
467 : 21
468 : 21
469 : 21
470 : 21
471 : 21
472 : 21
473 : 21
474 : 21
475 : 21
476 : 21
477 : 21
Colour Map: 
284 : 20
285 : 22
286 : 99
287 : 102
315 : 9
317 : 20
318 : 20
Colour Map: 
285 : 20
286 : 99
287 : 102
306 : 9
308 : 22
309 : 22
Colour Map: 
284 : 36
286 : 22
288 : 21
289 : 18
290 : 37
291 : 102
292 : 99
293 : 97
294 : 21
306 : 21
318 : 20
330 : 9
332 : 20
333 : 20
334 : 20
335 : 20
336 : 20
337 : 20
339 : 38
341 : 38
343 : 38
345 : 38
347 : 38
349 : 38
351 : 38
352 : 38
353 : 38
Colour Map: 
285 : 38
290 : 37
292 : 99
294 : 38
298 : 99
299 : 38
301 : 99
302 : 38
304 : 99
305 : 38
307 : 99
308 : 38
310 : 99
311 : 38
313 : 99
314 : 38
316 : 99
317 : 38
319 : 99
320 : 38
322 : 21
323 : 21
324 : 21
327 : 99
329 : 21
332 : 18
333 : 9
Colour Map: 
288 : 93
293 : 20
295 : 20
296 : 38
---------------------------------------------------------------------------------------------------------------
tarjan-algorithm.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 20
285 : 99
286 : 102
287 : 0
288 : 20
290 : 37
292 : 22
294 : 18
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
313 : 20
314 : 20
Colour Map: 
284 : 0
285 : 0
290 : 20
292 : 38
294 : 99
320 : 0
321 : 104
322 : 0
323 : 0
324 : 0
325 : 0
327 : 99
334 : 21
335 : 38
339 : 22
344 : 18
346 : 38
351 : 18
354 : 38
356 : 38
358 : 0
359 : 21
363 : 21
364 : 99
366 : 102
369 : 99
371 : 37
373 : 99
379 : 37
380 : 37
387 : 37
389 : 38
390 : 37
391 : 37
396 : 38
397 : 37
399 : 37
406 : 18
408 : 38
409 : 21
410 : 37
411 : 102
412 : 21
415 : 37
417 : 37
419 : 37
421 : 37
423 : 37
424 : 37
425 : 37
426 : 21
427 : 21
428 : 21
429 : 21
430 : 21
431 : 21
432 : 21
433 : 21
434 : 21
435 : 21
Colour Map: 
289 : 18
290 : 0
291 : 0
292 : 0
293 : 38
294 : 21
296 : 37
297 : 37
298 : 37
299 : 37
300 : 37
301 : 37
306 : 18
307 : 0
308 : 0
309 : 38
310 : 21
311 : 37
312 : 37
313 : 37
314 : 37
318 : 18
319 : 0
320 : 0
321 : 0
322 : 38
323 : 37
324 : 21
325 : 21
326 : 21
327 : 21
328 : 21
329 : 21
330 : 21
331 : 21
332 : 21
333 : 21
334 : 37
338 : 0
339 : 0
340 : 0
341 : 0
342 : 0
343 : 0
344 : 0
345 : 0
346 : 18
347 : 38
349 : 21
350 : 21
351 : 21
352 : 21
353 : 21
354 : 21
355 : 21
356 : 21
357 : 21
358 : 21
359 : 21
360 : 21
361 : 21
362 : 21
363 : 21
364 : 21
365 : 21
366 : 21
367 : 37
370 : 18
371 : 0
372 : 0
373 : 0
374 : 38
375 : 37
376 : 21
377 : 21
378 : 21
379 : 21
380 : 21
381 : 21
382 : 37
385 : 37
387 : 37
389 : 37
391 : 37
393 : 37
395 : 37
397 : 37
399 : 37
401 : 37
403 : 37
404 : 37
405 : 37
Colour Map: 
285 : 36
286 : 0
287 : 21
291 : 18
293 : 37
295 : 21
296 : 36
298 : 0
299 : 0
300 : 104
307 : 21
308 : 20
312 : 38
315 : 21
319 : 21
320 : 22
326 : 38
330 : 21
334 : 20
335 : 21
337 : 20
338 : 38
340 : 21
342 : 21
344 : 21
346 : 38
348 : 18
350 : 21
351 : 21
352 : 21
353 : 21
354 : 21
355 : 37
356 : 37
357 : 37
358 : 21
359 : 21
360 : 21
---------------------------------------------------------------------------------------------------------------
the-knights-tour.cpp
Colour Map: 
286 : 101
287 : 102
290 : 99
291 : 99
294 : 38
295 : 22
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
320 : 21
321 : 20
Colour Map: 
286 : 18
289 : 99
294 : 99
296 : 99
298 : 99
300 : 99
302 : 99
304 : 99
306 : 99
311 : 38
Colour Map: 
285 : 41
286 : 42
287 : 42
288 : 42
289 : 42
292 : 37
295 : 99
297 : 20
300 : 102
303 : 20
304 : 38
305 : 20
306 : 18
Colour Map: 
284 : 0
285 : 22
287 : 37
290 : 36
292 : 37
296 : 36
298 : 38
300 : 37
301 : 36
303 : 38
305 : 37
306 : 22
308 : 38
310 : 37
311 : 22
313 : 38
315 : 37
316 : 22
318 : 38
320 : 37
321 : 22
323 : 37
326 : 99
327 : 102
329 : 0
330 : 0
331 : 0
335 : 0
337 : 18
341 : 21
345 : 99
354 : 21
358 : 99
367 : 21
371 : 99
380 : 21
384 : 99
393 : 21
397 : 99
406 : 21
410 : 99
419 : 21
423 : 99
434 : 20
438 : 99
441 : 104
442 : 0
443 : 99
444 : 99
445 : 99
446 : 99
447 : 99
448 : 99
449 : 99
450 : 99
451 : 99
452 : 99
453 : 99
454 : 99
455 : 99
456 : 99
457 : 99
458 : 99
459 : 21
460 : 38
461 : 21
462 : 38
463 : 21
464 : 38
Colour Map: 
284 : 41
285 : 42
286 : 42
287 : 42
288 : 42
294 : 99
295 : 20
301 : 20
302 : 38
303 : 20
304 : 18
305 : 20
306 : 37
---------------------------------------------------------------------------------------------------------------
topological-sorting.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 20
285 : 99
286 : 102
287 : 0
288 : 20
290 : 37
292 : 22
294 : 18
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
313 : 20
314 : 20
Colour Map: 
284 : 38
295 : 0
296 : 104
297 : 37
298 : 0
299 : 18
300 : 22
302 : 21
304 : 21
307 : 21
312 : 20
313 : 38
317 : 22
319 : 21
322 : 18
324 : 38
329 : 37
330 : 21
331 : 21
332 : 38
333 : 21
334 : 38
335 : 21
339 : 20
342 : 38
344 : 21
346 : 21
348 : 21
350 : 21
352 : 21
354 : 21
356 : 21
358 : 21
360 : 21
361 : 21
362 : 21
Colour Map: 
285 : 37
286 : 22
287 : 20
288 : 0
289 : 38
290 : 18
291 : 0
294 : 20
295 : 20
296 : 20
297 : 20
298 : 20
303 : 21
306 : 21
308 : 21
310 : 21
312 : 21
314 : 21
316 : 21
318 : 21
320 : 21
322 : 21
324 : 21
325 : 21
326 : 21
Colour Map: 
285 : 36
286 : 0
287 : 21
291 : 18
293 : 37
295 : 21
296 : 36
298 : 0
299 : 0
300 : 104
307 : 21
308 : 20
312 : 38
315 : 21
319 : 21
320 : 22
326 : 38
330 : 21
334 : 20
335 : 21
337 : 20
338 : 38
340 : 21
342 : 21
344 : 21
346 : 38
348 : 18
350 : 21
351 : 21
352 : 21
353 : 21
354 : 21
355 : 37
356 : 37
357 : 37
358 : 21
359 : 21
360 : 21
---------------------------------------------------------------------------------------------------------------
total-number-of-non-decreasing-numbers-with-n-digits.cpp
Colour Map: 
285 : 38
286 : 0
287 : 0
288 : 0
289 : 0
290 : 0
291 : 0
292 : 39
293 : 0
295 : 34
296 : 18
299 : 22
304 : 36
305 : 34
306 : 18
307 : 36
324 : 34
331 : 18
332 : 34
337 : 22
344 : 18
352 : 18
353 : 0
361 : 18
362 : 0
371 : 18
385 : 0
389 : 20
390 : 0
397 : 18
423 : 37
425 : 22
427 : 18
430 : 22
433 : 21
438 : 21
446 : 37
457 : 37
470 : 37
485 : 37
502 : 37
521 : 37
531 : 22
532 : 18
544 : 21
545 : 21
547 : 37
549 : 21
551 : 37
552 : 18
553 : 37
554 : 18
555 : 21
556 : 21
557 : 21
558 : 21
559 : 21
560 : 21
561 : 0
562 : 0
564 : 37
565 : 37
566 : 37
567 : 21
568 : 37
569 : 21
Colour Map: 
285 : 38
---------------------------------------------------------------------------------------------------------------
tower-of-hanoi.cpp
Colour Map: 
285 : 18
289 : 101
291 : 0
296 : 102
297 : 0
298 : 99
303 : 12
304 : 104
305 : 102
310 : 0
313 : 36
315 : 0
319 : 36
320 : 0
321 : 21
322 : 21
323 : 21
326 : 99
327 : 21
336 : 38
338 : 38
342 : 37
343 : 38
344 : 21
345 : 21
346 : 21
349 : 99
350 : 21
354 : 9
355 : 9
356 : 0
---------------------------------------------------------------------------------------------------------------
transitive-closure-of-a-graph.cpp
Colour Map: 
321 : 22
323 : 20
324 : 21
325 : 38
326 : 21
327 : 38
328 : 34
329 : 38
330 : 21
334 : 99
337 : 101
339 : 99
341 : 99
343 : 99
345 : 101
347 : 99
349 : 99
351 : 99
353 : 101
355 : 99
357 : 99
359 : 99
361 : 101
363 : 99
365 : 99
367 : 99
369 : 101
371 : 99
373 : 99
375 : 99
377 : 101
379 : 99
381 : 99
383 : 99
385 : 101
387 : 99
389 : 99
391 : 99
393 : 101
394 : 99
396 : 21
397 : 38
Colour Map: 
287 : 99
