12617,VPSHUFDZ,    VPSHUFDZ256mbikz	," 12617,"
12618,VPSHUFDZ,    VPSHUFDZ256mi	," 12618,"
12619,VPSHUFDZ,    VPSHUFDZ256mik	," 12619,"
12620,VPSHUFDZ,    VPSHUFDZ256mikz	," 12620,"
12621,VPSHUFDZ,    VPSHUFDZ256ri	," 12621,"
12622,VPSHUFDZ,    VPSHUFDZ256rik	," 12622,"
12623,VPSHUFDZ,    VPSHUFDZ256rikz	," 12623,"
12624,VPSHUFDZmbi,    VPSHUFDZmbi	," 12624,"
12625,VPSHUFDZmbik,    VPSHUFDZmbik	," 12625,"
12626,VPSHUFDZmbikz,    VPSHUFDZmbikz	," 12626,"
12627,VPSHUFDZmi,    VPSHUFDZmi	," 12627,"
12628,VPSHUFDZmik,    VPSHUFDZmik	," 12628,"
12629,VPSHUFDZmikz,    VPSHUFDZmikz	," 12629,"
12630,VPSHUFDZri,    VPSHUFDZri	," 12630,"
12631,VPSHUFDZrik,    VPSHUFDZrik	," 12631,"
12632,VPSHUFDZrikz,    VPSHUFDZrikz	," 12632,"
12633,VPSHUFDmi,    VPSHUFDmi	," 12633,"
12634,VPSHUFDri,    VPSHUFDri	," 12634,"
12635,VPSHUFHWYmi,    VPSHUFHWYmi	," 12635,"
12636,VPSHUFHWYri,    VPSHUFHWYri	," 12636,"
12637,VPSHUFHWZ,    VPSHUFHWZ128mi	," 12637,"
12638,VPSHUFHWZ,    VPSHUFHWZ128mik	," 12638,"
12639,VPSHUFHWZ,    VPSHUFHWZ128mikz	," 12639,"
12640,VPSHUFHWZ,    VPSHUFHWZ128ri	," 12640,"
12641,VPSHUFHWZ,    VPSHUFHWZ128rik	," 12641,"
12642,VPSHUFHWZ,    VPSHUFHWZ128rikz	," 12642,"
12643,VPSHUFHWZ,    VPSHUFHWZ256mi	," 12643,"
12644,VPSHUFHWZ,    VPSHUFHWZ256mik	," 12644,"
12645,VPSHUFHWZ,    VPSHUFHWZ256mikz	," 12645,"
12646,VPSHUFHWZ,    VPSHUFHWZ256ri	," 12646,"
12647,VPSHUFHWZ,    VPSHUFHWZ256rik	," 12647,"
12648,VPSHUFHWZ,    VPSHUFHWZ256rikz	," 12648,"
12649,VPSHUFHWZmi,    VPSHUFHWZmi	," 12649,"
12650,VPSHUFHWZmik,    VPSHUFHWZmik	," 12650,"
12651,VPSHUFHWZmikz,    VPSHUFHWZmikz	," 12651,"
12652,VPSHUFHWZri,    VPSHUFHWZri	," 12652,"
12653,VPSHUFHWZrik,    VPSHUFHWZrik	," 12653,"
12654,VPSHUFHWZrikz,    VPSHUFHWZrikz	," 12654,"
12655,VPSHUFHWmi,    VPSHUFHWmi	," 12655,"
12656,VPSHUFHWri,    VPSHUFHWri	," 12656,"
12657,VPSHUFLWYmi,    VPSHUFLWYmi	," 12657,"
12658,VPSHUFLWYri,    VPSHUFLWYri	," 12658,"
12659,VPSHUFLWZ,    VPSHUFLWZ128mi	," 12659,"
12660,VPSHUFLWZ,    VPSHUFLWZ128mik	," 12660,"
12661,VPSHUFLWZ,    VPSHUFLWZ128mikz	," 12661,"
12662,VPSHUFLWZ,    VPSHUFLWZ128ri	," 12662,"
12663,VPSHUFLWZ,    VPSHUFLWZ128rik	," 12663,"
12664,VPSHUFLWZ,    VPSHUFLWZ128rikz	," 12664,"
12665,VPSHUFLWZ,    VPSHUFLWZ256mi	," 12665,"
12666,VPSHUFLWZ,    VPSHUFLWZ256mik	," 12666,"
12667,VPSHUFLWZ,    VPSHUFLWZ256mikz	," 12667,"
12668,VPSHUFLWZ,    VPSHUFLWZ256ri	," 12668,"
12669,VPSHUFLWZ,    VPSHUFLWZ256rik	," 12669,"
12670,VPSHUFLWZ,    VPSHUFLWZ256rikz	," 12670,"
12671,VPSHUFLWZmi,    VPSHUFLWZmi	," 12671,"
12672,VPSHUFLWZmik,    VPSHUFLWZmik	," 12672,"
12673,VPSHUFLWZmikz,    VPSHUFLWZmikz	," 12673,"
12674,VPSHUFLWZri,    VPSHUFLWZri	," 12674,"
12675,VPSHUFLWZrik,    VPSHUFLWZrik	," 12675,"
12676,VPSHUFLWZrikz,    VPSHUFLWZrikz	," 12676,"
12677,VPSHUFLWmi,    VPSHUFLWmi	," 12677,"
12678,VPSHUFLWri,    VPSHUFLWri	," 12678,"
12679,VPSIGNBYrm,    VPSIGNBYrm	," 12679,"
12680,VPSIGNBYrr,    VPSIGNBYrr	," 12680,"
12681,VPSIGNBrm,    VPSIGNBrm	," 12681,"
12682,VPSIGNBrr,    VPSIGNBrr	," 12682,"
12683,VPSIGNDYrm,    VPSIGNDYrm	," 12683,"
12684,VPSIGNDYrr,    VPSIGNDYrr	," 12684,"
12685,VPSIGNDrm,    VPSIGNDrm	," 12685,"
12686,VPSIGNDrr,    VPSIGNDrr	," 12686,"
12687,VPSIGNWYrm,    VPSIGNWYrm	," 12687,"
12688,VPSIGNWYrr,    VPSIGNWYrr	," 12688,"
12689,VPSIGNWrm,    VPSIGNWrm	," 12689,"
12690,VPSIGNWrr,    VPSIGNWrr	," 12690,"
12691,VPSLLDQYri,    VPSLLDQYri	," 12691,"
12692,VPSLLDQZ,    VPSLLDQZ128rm	," 12692,"
12693,VPSLLDQZ,    VPSLLDQZ128rr	," 12693,"
12694,VPSLLDQZ,    VPSLLDQZ256rm	," 12694,"
12695,VPSLLDQZ,    VPSLLDQZ256rr	," 12695,"
12696,VPSLLDQZrm,    VPSLLDQZrm	," 12696,"
12697,VPSLLDQZrr,    VPSLLDQZrr	," 12697,"
12698,VPSLLDQri,    VPSLLDQri	," 12698,"
12699,VPSLLDYri,    VPSLLDYri	," 12699,"
12700,VPSLLDYrm,    VPSLLDYrm	," 12700,"
12701,VPSLLDYrr,    VPSLLDYrr	," 12701,"
12702,VPSLLDZ,    VPSLLDZ128mbi	," 12702,"
12703,VPSLLDZ,    VPSLLDZ128mbik	," 12703,"
12704,VPSLLDZ,    VPSLLDZ128mbikz	," 12704,"
12705,VPSLLDZ,    VPSLLDZ128mi	," 12705,"
12706,VPSLLDZ,    VPSLLDZ128mik	," 12706,"
12707,VPSLLDZ,    VPSLLDZ128mikz	," 12707,"
12708,VPSLLDZ,    VPSLLDZ128ri	," 12708,"
12709,VPSLLDZ,    VPSLLDZ128rik	," 12709,"
12710,VPSLLDZ,    VPSLLDZ128rikz	," 12710,"
12711,VPSLLDZ,    VPSLLDZ128rm	," 12711,"
12712,VPSLLDZ,    VPSLLDZ128rmk	," 12712,"
12713,VPSLLDZ,    VPSLLDZ128rmkz	," 12713,"
12714,VPSLLDZ,    VPSLLDZ128rr	," 12714,"
12715,VPSLLDZ,    VPSLLDZ128rrk	," 12715,"
12716,VPSLLDZ,    VPSLLDZ128rrkz	," 12716,"
12717,VPSLLDZ,    VPSLLDZ256mbi	," 12717,"
12718,VPSLLDZ,    VPSLLDZ256mbik	," 12718,"
12719,VPSLLDZ,    VPSLLDZ256mbikz	," 12719,"
12720,VPSLLDZ,    VPSLLDZ256mi	," 12720,"
12721,VPSLLDZ,    VPSLLDZ256mik	," 12721,"
12722,VPSLLDZ,    VPSLLDZ256mikz	," 12722,"
12723,VPSLLDZ,    VPSLLDZ256ri	," 12723,"
12724,VPSLLDZ,    VPSLLDZ256rik	," 12724,"
12725,VPSLLDZ,    VPSLLDZ256rikz	," 12725,"
12726,VPSLLDZ,    VPSLLDZ256rm	," 12726,"
12727,VPSLLDZ,    VPSLLDZ256rmk	," 12727,"
12728,VPSLLDZ,    VPSLLDZ256rmkz	," 12728,"
12729,VPSLLDZ,    VPSLLDZ256rr	," 12729,"
12730,VPSLLDZ,    VPSLLDZ256rrk	," 12730,"
12731,VPSLLDZ,    VPSLLDZ256rrkz	," 12731,"
12732,VPSLLDZmbi,    VPSLLDZmbi	," 12732,"
12733,VPSLLDZmbik,    VPSLLDZmbik	," 12733,"
12734,VPSLLDZmbikz,    VPSLLDZmbikz	," 12734,"
12735,VPSLLDZmi,    VPSLLDZmi	," 12735,"
12736,VPSLLDZmik,    VPSLLDZmik	," 12736,"
12737,VPSLLDZmikz,    VPSLLDZmikz	," 12737,"
12738,VPSLLDZri,    VPSLLDZri	," 12738,"
12739,VPSLLDZrik,    VPSLLDZrik	," 12739,"
12740,VPSLLDZrikz,    VPSLLDZrikz	," 12740,"
12741,VPSLLDZrm,    VPSLLDZrm	," 12741,"
12742,VPSLLDZrmk,    VPSLLDZrmk	," 12742,"
12743,VPSLLDZrmkz,    VPSLLDZrmkz	," 12743,"
12744,VPSLLDZrr,    VPSLLDZrr	," 12744,"
12745,VPSLLDZrrk,    VPSLLDZrrk	," 12745,"
12746,VPSLLDZrrkz,    VPSLLDZrrkz	," 12746,"
12747,VPSLLDri,    VPSLLDri	," 12747,"
12748,VPSLLDrm,    VPSLLDrm	," 12748,"
12749,VPSLLDrr,    VPSLLDrr	," 12749,"
12750,VPSLLQYri,    VPSLLQYri	," 12750,"
12751,VPSLLQYrm,    VPSLLQYrm	," 12751,"
12752,VPSLLQYrr,    VPSLLQYrr	," 12752,"
12753,VPSLLQZ,    VPSLLQZ128mbi	," 12753,"
12754,VPSLLQZ,    VPSLLQZ128mbik	," 12754,"
12755,VPSLLQZ,    VPSLLQZ128mbikz	," 12755,"
12756,VPSLLQZ,    VPSLLQZ128mi	," 12756,"
12757,VPSLLQZ,    VPSLLQZ128mik	," 12757,"
12758,VPSLLQZ,    VPSLLQZ128mikz	," 12758,"
12759,VPSLLQZ,    VPSLLQZ128ri	," 12759,"
12760,VPSLLQZ,    VPSLLQZ128rik	," 12760,"
12761,VPSLLQZ,    VPSLLQZ128rikz	," 12761,"
12762,VPSLLQZ,    VPSLLQZ128rm	," 12762,"
12763,VPSLLQZ,    VPSLLQZ128rmk	," 12763,"
12764,VPSLLQZ,    VPSLLQZ128rmkz	," 12764,"
12765,VPSLLQZ,    VPSLLQZ128rr	," 12765,"
12766,VPSLLQZ,    VPSLLQZ128rrk	," 12766,"
12767,VPSLLQZ,    VPSLLQZ128rrkz	," 12767,"
12768,VPSLLQZ,    VPSLLQZ256mbi	," 12768,"
12769,VPSLLQZ,    VPSLLQZ256mbik	," 12769,"
12770,VPSLLQZ,    VPSLLQZ256mbikz	," 12770,"
12771,VPSLLQZ,    VPSLLQZ256mi	," 12771,"
12772,VPSLLQZ,    VPSLLQZ256mik	," 12772,"
12773,VPSLLQZ,    VPSLLQZ256mikz	," 12773,"
12774,VPSLLQZ,    VPSLLQZ256ri	," 12774,"
12775,VPSLLQZ,    VPSLLQZ256rik	," 12775,"
12776,VPSLLQZ,    VPSLLQZ256rikz	," 12776,"
12777,VPSLLQZ,    VPSLLQZ256rm	," 12777,"
12778,VPSLLQZ,    VPSLLQZ256rmk	," 12778,"
12779,VPSLLQZ,    VPSLLQZ256rmkz	," 12779,"
12780,VPSLLQZ,    VPSLLQZ256rr	," 12780,"
12781,VPSLLQZ,    VPSLLQZ256rrk	," 12781,"
12782,VPSLLQZ,    VPSLLQZ256rrkz	," 12782,"
12783,VPSLLQZmbi,    VPSLLQZmbi	," 12783,"
12784,VPSLLQZmbik,    VPSLLQZmbik	," 12784,"
12785,VPSLLQZmbikz,    VPSLLQZmbikz	," 12785,"
12786,VPSLLQZmi,    VPSLLQZmi	," 12786,"
12787,VPSLLQZmik,    VPSLLQZmik	," 12787,"
12788,VPSLLQZmikz,    VPSLLQZmikz	," 12788,"
12789,VPSLLQZri,    VPSLLQZri	," 12789,"
12790,VPSLLQZrik,    VPSLLQZrik	," 12790,"
12791,VPSLLQZrikz,    VPSLLQZrikz	," 12791,"
12792,VPSLLQZrm,    VPSLLQZrm	," 12792,"
12793,VPSLLQZrmk,    VPSLLQZrmk	," 12793,"
12794,VPSLLQZrmkz,    VPSLLQZrmkz	," 12794,"
12795,VPSLLQZrr,    VPSLLQZrr	," 12795,"
12796,VPSLLQZrrk,    VPSLLQZrrk	," 12796,"
12797,VPSLLQZrrkz,    VPSLLQZrrkz	," 12797,"
12798,VPSLLQri,    VPSLLQri	," 12798,"
12799,VPSLLQrm,    VPSLLQrm	," 12799,"
12800,VPSLLQrr,    VPSLLQrr	," 12800,"
12801,VPSLLVDYrm,    VPSLLVDYrm	," 12801,"
12802,VPSLLVDYrr,    VPSLLVDYrr	," 12802,"
12803,VPSLLVDZ,    VPSLLVDZ128rm	," 12803,"
12804,VPSLLVDZ,    VPSLLVDZ128rmb	," 12804,"
12805,VPSLLVDZ,    VPSLLVDZ128rmbk	," 12805,"
12806,VPSLLVDZ,    VPSLLVDZ128rmbkz	," 12806,"
12807,VPSLLVDZ,    VPSLLVDZ128rmk	," 12807,"
12808,VPSLLVDZ,    VPSLLVDZ128rmkz	," 12808,"
12809,VPSLLVDZ,    VPSLLVDZ128rr	," 12809,"
12810,VPSLLVDZ,    VPSLLVDZ128rrk	," 12810,"
12811,VPSLLVDZ,    VPSLLVDZ128rrkz	," 12811,"
12812,VPSLLVDZ,    VPSLLVDZ256rm	," 12812,"
12813,VPSLLVDZ,    VPSLLVDZ256rmb	," 12813,"
12814,VPSLLVDZ,    VPSLLVDZ256rmbk	," 12814,"
12815,VPSLLVDZ,    VPSLLVDZ256rmbkz	," 12815,"
12816,VPSLLVDZ,    VPSLLVDZ256rmk	," 12816,"
12817,VPSLLVDZ,    VPSLLVDZ256rmkz	," 12817,"
12818,VPSLLVDZ,    VPSLLVDZ256rr	," 12818,"
12819,VPSLLVDZ,    VPSLLVDZ256rrk	," 12819,"
12820,VPSLLVDZ,    VPSLLVDZ256rrkz	," 12820,"
12821,VPSLLVDZrm,    VPSLLVDZrm	," 12821,"
12822,VPSLLVDZrmb,    VPSLLVDZrmb	," 12822,"
12823,VPSLLVDZrmbk,    VPSLLVDZrmbk	," 12823,"
12824,VPSLLVDZrmbkz,    VPSLLVDZrmbkz	," 12824,"
12825,VPSLLVDZrmk,    VPSLLVDZrmk	," 12825,"
12826,VPSLLVDZrmkz,    VPSLLVDZrmkz	," 12826,"
12827,VPSLLVDZrr,    VPSLLVDZrr	," 12827,"
12828,VPSLLVDZrrk,    VPSLLVDZrrk	," 12828,"
12829,VPSLLVDZrrkz,    VPSLLVDZrrkz	," 12829,"
12830,VPSLLVDrm,    VPSLLVDrm	," 12830,"
12831,VPSLLVDrr,    VPSLLVDrr	," 12831,"
12832,VPSLLVQYrm,    VPSLLVQYrm	," 12832,"
12833,VPSLLVQYrr,    VPSLLVQYrr	," 12833,"
12834,VPSLLVQZ,    VPSLLVQZ128rm	," 12834,"
12835,VPSLLVQZ,    VPSLLVQZ128rmb	," 12835,"
12836,VPSLLVQZ,    VPSLLVQZ128rmbk	," 12836,"
12837,VPSLLVQZ,    VPSLLVQZ128rmbkz	," 12837,"
12838,VPSLLVQZ,    VPSLLVQZ128rmk	," 12838,"
12839,VPSLLVQZ,    VPSLLVQZ128rmkz	," 12839,"
12840,VPSLLVQZ,    VPSLLVQZ128rr	," 12840,"
12841,VPSLLVQZ,    VPSLLVQZ128rrk	," 12841,"
12842,VPSLLVQZ,    VPSLLVQZ128rrkz	," 12842,"
12843,VPSLLVQZ,    VPSLLVQZ256rm	," 12843,"
12844,VPSLLVQZ,    VPSLLVQZ256rmb	," 12844,"
12845,VPSLLVQZ,    VPSLLVQZ256rmbk	," 12845,"
12846,VPSLLVQZ,    VPSLLVQZ256rmbkz	," 12846,"
12847,VPSLLVQZ,    VPSLLVQZ256rmk	," 12847,"
12848,VPSLLVQZ,    VPSLLVQZ256rmkz	," 12848,"
12849,VPSLLVQZ,    VPSLLVQZ256rr	," 12849,"
12850,VPSLLVQZ,    VPSLLVQZ256rrk	," 12850,"
12851,VPSLLVQZ,    VPSLLVQZ256rrkz	," 12851,"
12852,VPSLLVQZrm,    VPSLLVQZrm	," 12852,"
12853,VPSLLVQZrmb,    VPSLLVQZrmb	," 12853,"
12854,VPSLLVQZrmbk,    VPSLLVQZrmbk	," 12854,"
12855,VPSLLVQZrmbkz,    VPSLLVQZrmbkz	," 12855,"
12856,VPSLLVQZrmk,    VPSLLVQZrmk	," 12856,"
12857,VPSLLVQZrmkz,    VPSLLVQZrmkz	," 12857,"
12858,VPSLLVQZrr,    VPSLLVQZrr	," 12858,"
12859,VPSLLVQZrrk,    VPSLLVQZrrk	," 12859,"
12860,VPSLLVQZrrkz,    VPSLLVQZrrkz	," 12860,"
12861,VPSLLVQrm,    VPSLLVQrm	," 12861,"
12862,VPSLLVQrr,    VPSLLVQrr	," 12862,"
12863,VPSLLVWZ,    VPSLLVWZ128rm	," 12863,"
12864,VPSLLVWZ,    VPSLLVWZ128rmk	," 12864,"
12865,VPSLLVWZ,    VPSLLVWZ128rmkz	," 12865,"
12866,VPSLLVWZ,    VPSLLVWZ128rr	," 12866,"
12867,VPSLLVWZ,    VPSLLVWZ128rrk	," 12867,"
12868,VPSLLVWZ,    VPSLLVWZ128rrkz	," 12868,"
12869,VPSLLVWZ,    VPSLLVWZ256rm	," 12869,"
12870,VPSLLVWZ,    VPSLLVWZ256rmk	," 12870,"
12871,VPSLLVWZ,    VPSLLVWZ256rmkz	," 12871,"
12872,VPSLLVWZ,    VPSLLVWZ256rr	," 12872,"
12873,VPSLLVWZ,    VPSLLVWZ256rrk	," 12873,"
12874,VPSLLVWZ,    VPSLLVWZ256rrkz	," 12874,"
12875,VPSLLVWZrm,    VPSLLVWZrm	," 12875,"
12876,VPSLLVWZrmk,    VPSLLVWZrmk	," 12876,"
12877,VPSLLVWZrmkz,    VPSLLVWZrmkz	," 12877,"
12878,VPSLLVWZrr,    VPSLLVWZrr	," 12878,"
12879,VPSLLVWZrrk,    VPSLLVWZrrk	," 12879,"
12880,VPSLLVWZrrkz,    VPSLLVWZrrkz	," 12880,"
12881,VPSLLWYri,    VPSLLWYri	," 12881,"
12882,VPSLLWYrm,    VPSLLWYrm	," 12882,"
12883,VPSLLWYrr,    VPSLLWYrr	," 12883,"
12884,VPSLLWZ,    VPSLLWZ128mi	," 12884,"
12885,VPSLLWZ,    VPSLLWZ128mik	," 12885,"
12886,VPSLLWZ,    VPSLLWZ128mikz	," 12886,"
12887,VPSLLWZ,    VPSLLWZ128ri	," 12887,"
12888,VPSLLWZ,    VPSLLWZ128rik	," 12888,"
12889,VPSLLWZ,    VPSLLWZ128rikz	," 12889,"
12890,VPSLLWZ,    VPSLLWZ128rm	," 12890,"
12891,VPSLLWZ,    VPSLLWZ128rmk	," 12891,"
12892,VPSLLWZ,    VPSLLWZ128rmkz	," 12892,"
12893,VPSLLWZ,    VPSLLWZ128rr	," 12893,"
12894,VPSLLWZ,    VPSLLWZ128rrk	," 12894,"
12895,VPSLLWZ,    VPSLLWZ128rrkz	," 12895,"
12896,VPSLLWZ,    VPSLLWZ256mi	," 12896,"
12897,VPSLLWZ,    VPSLLWZ256mik	," 12897,"
12898,VPSLLWZ,    VPSLLWZ256mikz	," 12898,"
12899,VPSLLWZ,    VPSLLWZ256ri	," 12899,"
12900,VPSLLWZ,    VPSLLWZ256rik	," 12900,"
12901,VPSLLWZ,    VPSLLWZ256rikz	," 12901,"
12902,VPSLLWZ,    VPSLLWZ256rm	," 12902,"
12903,VPSLLWZ,    VPSLLWZ256rmk	," 12903,"
12904,VPSLLWZ,    VPSLLWZ256rmkz	," 12904,"
12905,VPSLLWZ,    VPSLLWZ256rr	," 12905,"
12906,VPSLLWZ,    VPSLLWZ256rrk	," 12906,"
12907,VPSLLWZ,    VPSLLWZ256rrkz	," 12907,"
12908,VPSLLWZmi,    VPSLLWZmi	," 12908,"
12909,VPSLLWZmik,    VPSLLWZmik	," 12909,"
12910,VPSLLWZmikz,    VPSLLWZmikz	," 12910,"
12911,VPSLLWZri,    VPSLLWZri	," 12911,"
12912,VPSLLWZrik,    VPSLLWZrik	," 12912,"
12913,VPSLLWZrikz,    VPSLLWZrikz	," 12913,"
12914,VPSLLWZrm,    VPSLLWZrm	," 12914,"
12915,VPSLLWZrmk,    VPSLLWZrmk	," 12915,"
12916,VPSLLWZrmkz,    VPSLLWZrmkz	," 12916,"
12917,VPSLLWZrr,    VPSLLWZrr	," 12917,"
12918,VPSLLWZrrk,    VPSLLWZrrk	," 12918,"
12919,VPSLLWZrrkz,    VPSLLWZrrkz	," 12919,"
12920,VPSLLWri,    VPSLLWri	," 12920,"
12921,VPSLLWrm,    VPSLLWrm	," 12921,"
12922,VPSLLWrr,    VPSLLWrr	," 12922,"
12923,VPSRADYri,    VPSRADYri	," 12923,"
12924,VPSRADYrm,    VPSRADYrm	," 12924,"
12925,VPSRADYrr,    VPSRADYrr	," 12925,"
12926,VPSRADZ,    VPSRADZ128mbi	," 12926,"
12927,VPSRADZ,    VPSRADZ128mbik	," 12927,"
12928,VPSRADZ,    VPSRADZ128mbikz	," 12928,"
12929,VPSRADZ,    VPSRADZ128mi	," 12929,"
12930,VPSRADZ,    VPSRADZ128mik	," 12930,"
12931,VPSRADZ,    VPSRADZ128mikz	," 12931,"
12932,VPSRADZ,    VPSRADZ128ri	," 12932,"
12933,VPSRADZ,    VPSRADZ128rik	," 12933,"
12934,VPSRADZ,    VPSRADZ128rikz	," 12934,"
12935,VPSRADZ,    VPSRADZ128rm	," 12935,"
12936,VPSRADZ,    VPSRADZ128rmk	," 12936,"
12937,VPSRADZ,    VPSRADZ128rmkz	," 12937,"
12938,VPSRADZ,    VPSRADZ128rr	," 12938,"
12939,VPSRADZ,    VPSRADZ128rrk	," 12939,"
12940,VPSRADZ,    VPSRADZ128rrkz	," 12940,"
12941,VPSRADZ,    VPSRADZ256mbi	," 12941,"
12942,VPSRADZ,    VPSRADZ256mbik	," 12942,"
12943,VPSRADZ,    VPSRADZ256mbikz	," 12943,"
12944,VPSRADZ,    VPSRADZ256mi	," 12944,"
12945,VPSRADZ,    VPSRADZ256mik	," 12945,"
12946,VPSRADZ,    VPSRADZ256mikz	," 12946,"
12947,VPSRADZ,    VPSRADZ256ri	," 12947,"
12948,VPSRADZ,    VPSRADZ256rik	," 12948,"
12949,VPSRADZ,    VPSRADZ256rikz	," 12949,"
12950,VPSRADZ,    VPSRADZ256rm	," 12950,"
12951,VPSRADZ,    VPSRADZ256rmk	," 12951,"
12952,VPSRADZ,    VPSRADZ256rmkz	," 12952,"
12953,VPSRADZ,    VPSRADZ256rr	," 12953,"
12954,VPSRADZ,    VPSRADZ256rrk	," 12954,"
12955,VPSRADZ,    VPSRADZ256rrkz	," 12955,"
12956,VPSRADZmbi,    VPSRADZmbi	," 12956,"
12957,VPSRADZmbik,    VPSRADZmbik	," 12957,"
12958,VPSRADZmbikz,    VPSRADZmbikz	," 12958,"
12959,VPSRADZmi,    VPSRADZmi	," 12959,"
12960,VPSRADZmik,    VPSRADZmik	," 12960,"
12961,VPSRADZmikz,    VPSRADZmikz	," 12961,"
12962,VPSRADZri,    VPSRADZri	," 12962,"
12963,VPSRADZrik,    VPSRADZrik	," 12963,"
12964,VPSRADZrikz,    VPSRADZrikz	," 12964,"
12965,VPSRADZrm,    VPSRADZrm	," 12965,"
12966,VPSRADZrmk,    VPSRADZrmk	," 12966,"
12967,VPSRADZrmkz,    VPSRADZrmkz	," 12967,"
12968,VPSRADZrr,    VPSRADZrr	," 12968,"
12969,VPSRADZrrk,    VPSRADZrrk	," 12969,"
12970,VPSRADZrrkz,    VPSRADZrrkz	," 12970,"
12971,VPSRADri,    VPSRADri	," 12971,"
12972,VPSRADrm,    VPSRADrm	," 12972,"
12973,VPSRADrr,    VPSRADrr	," 12973,"
12974,VPSRAQZ,    VPSRAQZ128mbi	," 12974,"
12975,VPSRAQZ,    VPSRAQZ128mbik	," 12975,"
12976,VPSRAQZ,    VPSRAQZ128mbikz	," 12976,"
12977,VPSRAQZ,    VPSRAQZ128mi	," 12977,"
12978,VPSRAQZ,    VPSRAQZ128mik	," 12978,"
12979,VPSRAQZ,    VPSRAQZ128mikz	," 12979,"
12980,VPSRAQZ,    VPSRAQZ128ri	," 12980,"
12981,VPSRAQZ,    VPSRAQZ128rik	," 12981,"
12982,VPSRAQZ,    VPSRAQZ128rikz	," 12982,"
12983,VPSRAQZ,    VPSRAQZ128rm	," 12983,"
12984,VPSRAQZ,    VPSRAQZ128rmk	," 12984,"
12985,VPSRAQZ,    VPSRAQZ128rmkz	," 12985,"
12986,VPSRAQZ,    VPSRAQZ128rr	," 12986,"
12987,VPSRAQZ,    VPSRAQZ128rrk	," 12987,"
12988,VPSRAQZ,    VPSRAQZ128rrkz	," 12988,"
12989,VPSRAQZ,    VPSRAQZ256mbi	," 12989,"
12990,VPSRAQZ,    VPSRAQZ256mbik	," 12990,"
12991,VPSRAQZ,    VPSRAQZ256mbikz	," 12991,"
12992,VPSRAQZ,    VPSRAQZ256mi	," 12992,"
12993,VPSRAQZ,    VPSRAQZ256mik	," 12993,"
12994,VPSRAQZ,    VPSRAQZ256mikz	," 12994,"
12995,VPSRAQZ,    VPSRAQZ256ri	," 12995,"
12996,VPSRAQZ,    VPSRAQZ256rik	," 12996,"
12997,VPSRAQZ,    VPSRAQZ256rikz	," 12997,"
12998,VPSRAQZ,    VPSRAQZ256rm	," 12998,"
12999,VPSRAQZ,    VPSRAQZ256rmk	," 12999,"
13000,VPSRAQZ,    VPSRAQZ256rmkz	," 13000,"
13001,VPSRAQZ,    VPSRAQZ256rr	," 13001,"
13002,VPSRAQZ,    VPSRAQZ256rrk	," 13002,"
13003,VPSRAQZ,    VPSRAQZ256rrkz	," 13003,"
13004,VPSRAQZmbi,    VPSRAQZmbi	," 13004,"
13005,VPSRAQZmbik,    VPSRAQZmbik	," 13005,"
13006,VPSRAQZmbikz,    VPSRAQZmbikz	," 13006,"
13007,VPSRAQZmi,    VPSRAQZmi	," 13007,"
13008,VPSRAQZmik,    VPSRAQZmik	," 13008,"
13009,VPSRAQZmikz,    VPSRAQZmikz	," 13009,"
13010,VPSRAQZri,    VPSRAQZri	," 13010,"
13011,VPSRAQZrik,    VPSRAQZrik	," 13011,"
13012,VPSRAQZrikz,    VPSRAQZrikz	," 13012,"
13013,VPSRAQZrm,    VPSRAQZrm	," 13013,"
13014,VPSRAQZrmk,    VPSRAQZrmk	," 13014,"
13015,VPSRAQZrmkz,    VPSRAQZrmkz	," 13015,"
13016,VPSRAQZrr,    VPSRAQZrr	," 13016,"
13017,VPSRAQZrrk,    VPSRAQZrrk	," 13017,"
13018,VPSRAQZrrkz,    VPSRAQZrrkz	," 13018,"
13019,VPSRAVDYrm,    VPSRAVDYrm	," 13019,"
13020,VPSRAVDYrr,    VPSRAVDYrr	," 13020,"
13021,VPSRAVDZ,    VPSRAVDZ128rm	," 13021,"
13022,VPSRAVDZ,    VPSRAVDZ128rmb	," 13022,"
13023,VPSRAVDZ,    VPSRAVDZ128rmbk	," 13023,"
13024,VPSRAVDZ,    VPSRAVDZ128rmbkz	," 13024,"
13025,VPSRAVDZ,    VPSRAVDZ128rmk	," 13025,"
13026,VPSRAVDZ,    VPSRAVDZ128rmkz	," 13026,"
13027,VPSRAVDZ,    VPSRAVDZ128rr	," 13027,"
13028,VPSRAVDZ,    VPSRAVDZ128rrk	," 13028,"
13029,VPSRAVDZ,    VPSRAVDZ128rrkz	," 13029,"
13030,VPSRAVDZ,    VPSRAVDZ256rm	," 13030,"
13031,VPSRAVDZ,    VPSRAVDZ256rmb	," 13031,"
13032,VPSRAVDZ,    VPSRAVDZ256rmbk	," 13032,"
13033,VPSRAVDZ,    VPSRAVDZ256rmbkz	," 13033,"
13034,VPSRAVDZ,    VPSRAVDZ256rmk	," 13034,"
13035,VPSRAVDZ,    VPSRAVDZ256rmkz	," 13035,"
13036,VPSRAVDZ,    VPSRAVDZ256rr	," 13036,"
13037,VPSRAVDZ,    VPSRAVDZ256rrk	," 13037,"
13038,VPSRAVDZ,    VPSRAVDZ256rrkz	," 13038,"
